CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_FINAL
251119011;Capital Social - Cotas;165684379198.99
211111;Cobertura Assistencial com PreÃÂ§o Preestabelecido;162052466118.66
411111061;Despesas com Eventos / Sinistros;158927379175.08
131;REALIZÃÂVEL A LONGO PRAZO;152661080956.14
1222;APLICAÃÂÃÂES LIVRES;141219726152.44
41111106;Planos Coletivos Empresariais depois da  Lei;133764573843.21
311111061;ContraprestaÃÂ§ÃÂ£o Emitida;124641554440.92
311111062;Premios Emitidos - Seguros Diretos;124154964346.5
1221;APLICAÃÂÃÂES GARANTIDORAS DE PROVISÃÂES TÃÂCNICAS;121608651312.25
23;PASSIVO NÃÂO CIRCULANTE;116723929001.51
253;RESERVAS;96686045129.42
25331;RESERVAS DE LUCROS ;95158701463.22
2533;RESERVAS DE LUCROS / SOBRAS / RETENÃÂÃÂO DE SUPERÃÂVITS;95158701463.22
253319;Reservas de Lucros ;95158701463.22
122219;TÃÂ­tulos de Renda Fixa - Privados;94096740375.31
12221;TÃÂTULOS DE RENDA FIXA - PRIVADOS;94096740375.31
122119;TÃÂ­tulos de Renda Fixa - Privados;81570601554.7
12211;TÃÂTULOS DE RENDA FIXA - PRIVADOS;81570601554.7
133;IMOBILIZADO;78781489207.14
132;INVESTIMENTOS;78363002511.73
12211902;Cotas de Fundos de Investimentos;71221930705.99
1321;PARTICIPAÃÂÃÂES SOCIETÃÂRIAS PELO MÃÂTODO DE EQUIVALÃÂNCIA PATRIMONIAL;70901652671.98
122119021;Valor Original;70284813431.08
21111104;ProvisÃÂ£o para Eventos/Sinistros Ocorridos e NÃÂ£o Avisados (PEONA);67833784806.299995
251139011;PatrimÃÂ´nio Social;66101961153.39
251139;PatrimÃÂ´nio Social;66101961153.39
25113901;PatrimÃÂ´nio Social;66101961153.39
25113;PATRIMÃÂNIO SOCIAL;66101961153.39
211111041;ProvisÃÂ£o para Eventos/Sinistros Ocorridos e NÃÂ£o Avisados (PEONA) - Outros Prestadores;65147052866.37
31111102;Planos Individuais/Familiares pÃÂ³s - Lei;65130240106.27
46;DESPESAS ADMINISTRATIVAS;63297633641.090004
311111021;ContraprestaÃÂ§ÃÂ£o Emitida;62146103524.61
4115;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS  POR RATEIO DE CUSTOS DE RECURSOS PRÃÂPRIOS;60328530483.96
41151;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS  DE ASSISTÃÂNCIA A SAÃÂDE MEDICO HOSPITALAR ;60260020018.03
411511;Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;58453099634.03
31111116;Planos Coletivos Empresariais depois da lei;58132062513.18
311111161;ContraprestaÃÂ§ÃÂ£o Emitida;58131939597.93
12221902;Cotas de Fundos de Investimentos;56405729370.88
122219021;Valor Original;56059817964.5
4114;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS  NA MODALIDADE DE PAGAMENTO POR PACOTE;55440039304.48
41141;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS  DE ASSISTÃÂNCIA A SAÃÂDE MEDICO HOSPITALAR ;55016608664.11
21111103;ProvisÃÂ£o de Eventos/Sinistros a Liquidar para Outros Prestadores de ServiÃÂ§os Assistenciais;54956934254.05
411411;Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;54673922217.04
44;OUTRAS DESPESAS OPERACIONAIS;52806555849.5
1311;APLICAÃÂÃÂES GARANTIDORAS DE PROVISÃÂES TÃÂCNICAS;52326509222.25
25331901;Reservas de Lucros ;50379747981.2
4116;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS PRESTADOS POR REDE INDIRETA;48424987696.08
251119012;AÃÂ§ÃÂµes OrdinÃÂ¡rias;48188048582.41
41161;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS  DE ASSISTÃÂNCIA A SAÃÂDE MEDICO HOSPITALAR ;48175962703.43
123;CRÃÂDITOS DE OPERAÃÂÃÂES COM PLANOS DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;46867443091.07
411611;Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;46803620209.8
211111031;Rede Contratada/Credenciada;46233761001.93
134;INTANGÃÂVEL;45208086910.65
1341;ATIVO INTANGÃÂVEL;45208086910.65
25331902;Reservas de Sobras/RetenÃÂ§ÃÂ£o de SuperÃÂ¡vits;44778953481.85
122229;TÃÂ­tulos de Renda Fixa - PÃÂºblicos;43626579167.53
12222;TÃÂTULOS DE RENDA FIXA - PÃÂBLICOS;43626579167.53
31111104;Planos Coletivos por AdesÃÂ£o depois da lei;42322686049.05
235;PROVISÃÂES;40823563811.94
2353;PROVISÃÂES;40823563811.94
12222902;Cotas de Fundos de Investimentos;40713160757.56
122229021;Valor Original;40703381737.26
411711061;Despesas com Eventos / Sinistros;40670088380.659996
411411061;Despesas com Eventos / Sinistros;39765474626.39
122129;TÃÂ­tulos de Renda Fixa - PÃÂºblicos;39104518701.69
12212;TÃÂTULOS DE RENDA FIXA - PÃÂBLICOS;39104518701.69
131129011;Valor Original;38515937527.62
35;RECEITAS FINANCEIRAS;38353745992.44
31111112;Planos Individuais/Familiares pÃÂ³s - Lei;37264390876.78
311111121;ContraprestaÃÂ§ÃÂ£o Emitida;37264390876.78
41141106;Planos Coletivos Empresariais depois da  Lei;36925351721.57
13112901;TÃÂ­tulos da DÃÂ­vida PÃÂºblica Interna;36534315670.51
13112;TÃÂTULOS DE RENDA FIXA - PÃÂBLICOS;36519847239.27
131129;TÃÂ­tulos de Renda Fixa - PÃÂºblicos;36519847239.27
235329;ProvisÃÂµes para AÃÂ§ÃÂµes Judiciais;36410517304.79
23532901;ProvisÃÂµes para AÃÂ§ÃÂµes Judiciais;36410517304.79
23532;PROVISÃÂES PARA AÃÂÃÂES JUDICIAIS;36410517304.79
33;OUTRAS RECEITAS OPERACIONAIS;36124990092.65
13411901;Custo de AquisiÃÂ§ÃÂ£o;36111787534.46
218;DÃÂBITOS DIVERSOS;34982400694.36
12311101;ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡ria/PrÃÂªmios a Receber;34515453080.09
1231;CONTRAPRESTAÃÂÃÂO PECUNIÃÂRIA/PRÃÂMIO A RECEBER;33452874319.420002
13171;DEPÃÂSITOS JUDICIAIS E FISCAIS;33329401950.3
1317;DEPÃÂSITOS JUDICIAIS E FISCAIS;33329401950.3
13171901;DepÃÂ³sitos Judiciais e Fiscais;33329401950.3
131719;DepÃÂ³sitos Judiciais e Fiscais;33329401950.3
12221901;DepÃÂ³sitos BancÃÂ¡rios a Prazo - CDB/RDB;32934778136.42
122219011;Valor Original;32615377925.64
12311;CONTRAPRESTAÃÂÃÂO PECUNIÃÂRIA/PRÃÂMIOS A RECEBER DE ASSISTÃÂNCIA MÃÂDICO HOSPITALAR;32569969455.31
21111101;ProvisÃÂµes de PrÃÂªmios/ContraprestaÃÂ§ÃÂ£o;31981783485.01
351;RECEITAS DE APLICAÃÂÃÂES FINANCEIRAS;31843729911.46
442;OUTRAS DESPESAS OPERACIONAIS DE ASSISTÃÂNCIA ÃÂ SAÃÂDE NÃÂO RELACIONADAS COM PLANO DE SAÃÂDE DA OPERADORA;31714153537.18
13411;HOSPITALARES/ODONTOLÃÂGICOS;31584883786.01
134119;Hospitalares/OdontolÃÂ³gicos;31584883786.01
1331;IMÃÂVEIS DE USO PRÃÂPRIO;31327227073.01
3321;RECEITAS DE ASSISTÃÂNCIA ÃÂ SAÃÂDE NÃÂO RELACIONADAS COM PLANOS DE SAÃÂDE DA OPERADORA;30779291796.94
332;RECEITAS DE ASSISTÃÂNCIA ÃÂ SAÃÂDE NÃÂO RELACIONADAS COM PLANOS DE SAÃÂDE DA OPERADORA;30779291796.94
253319012;Reservas EstatutÃÂ¡rias;30105485961.079998
131619;Ativo Fiscal Diferido;29353494600.86
1316;ATIVO FISCAL DIFERIDO;29353494600.86
13161;ATIVO FISCAL DIFERIDO;29353494600.86
256119011;Lucros/SuperÃÂ¡vits Apurados;28891970229.12
132139;ParticipaÃÂ§ÃÂµes SocietÃÂ¡rias em Rede Hospitalar;28886973693.47
13213;PARTICIPAÃÂÃÂES SOCIETÃÂRIAS EM REDE HOSPITALAR;28886973693.469997
13213901;AÃÂ§ÃÂµes/Quotas de Empresas - Controladas;28884075789.079998
461;DESPESAS COM PESSOAL PRÃÂPRIO;28834355903.86
311111041;ContraprestaÃÂ§ÃÂ£o Emitida;27182393654.19
411111021;Despesas com Eventos / Sinistros;26912831806.58
4117;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS -  REEMBOLSO;26886947110.77
238;DÃÂBITOS DIVERSOS;26819646632.52
2388;DÃÂBITOS DIVERSOS;26819646632.52
41171;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS  DE ASSISTÃÂNCIA A SAÃÂDE MEDICO HOSPITALAR ;26734656369.89
12212902;Cotas de Fundos de Investimentos;26542918980.670002
411711;Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;26206901952.94
132139011;Valor Patrimonial;25289141203.97
123111012;Coletivo sem Administradora de BenefÃÂ­cios como Estipulante;25056764284.64
411112061;Despesas com Eventos / Sinistros;24804259930.61
231;PROVISÃÂES TÃÂCNICAS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA A SAÃÂDE;24761964096.57
2311;PROVISÃÂES TÃÂCNICAS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA A SAÃÂDE;24761964096.57
23111;PROVISÃÂES TÃÂCNICAS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;24719522380.120003
122129021;Valor Original;24581615562.47
231111;Cobertura Assistencial com PreÃÂ§o Preestabelecido;24564853394.27
41111102;Planos Individuais/FamiliaresÃÂ depois da Lei;24520871229.64
13412901;Custo de AquisiÃÂ§ÃÂ£o;24428350480.19
3511;RECEITAS COM TÃÂTULOS DE RENDA FIXA PRIVADOS;24278605415.72
411111041;Despesas com Eventos / Sinistros;23808065946.19
31111114;Planos Coletivos por AdesÃÂ£o depois da lei;23730671900.84
311111141;ContraprestaÃÂ§ÃÂ£o Emitida;23730671900.84
127;BENS E TÃÂTULOS A RECEBER;23149724860.98
123111;Cobertura Assistencial com PreÃÂ§o Preestabelecido;22450106873.62
13311901;Custo de AquisiÃÂ§ÃÂ£o;22184381395.1
132119;ParticipaÃÂ§ÃÂµes em Operadora de Planos de AssistÃÂªncia ÃÂ  SaÃÂºde;21828159363.19
13211;PARTICIPAÃÂÃÂES EM OPERADORA DE PLANOS DE ASSISTÃÂNCIA A SAÃÂDE;21828159363.19
13211901;AÃÂ§ÃÂµes / Quotas de Empresas - Controladas;21775201279.19
23888;OUTRAS EXIGIBILIDADES DE LONGO PRAZO;21735303679.97
23888908;Outras Exigibilidades de longo Prazo;21735303679.97
238889;Outras Exigibilidades de longo Prazo;21735303679.97
13321901;Custo de AquisiÃÂ§ÃÂ£o;21602686945.78
43;DESPESAS DE COMERCIALIZAÃÂÃÂO;21262958208.62
431;COMISSÃÂO E AGENCIAMENTO SOBRE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;21262958208.62
4311;CONTRAPRESTAÃÂÃÂES PECUNIÃÂRIAS;21159941285.96
411112181;Despesas com Eventos / Sinistros;21063949602.66
41111104;Planos Coletivos por AdesÃÂ£o depois da  Lei;20816289152.87
441;OUTRAS DESPESAS OPERACIONAIS COM PLANOS DE ASSISTÃÂNCIA ÃÂ SAÃÂDE DA OPERADORA;20672511780.95
311112;Cobertura Assistencial com PreÃÂ§o PÃÂ³s Estabelecido;20639070559.38
411611161;Despesas com Eventos / Sinistros;20623429609.27
311111261;ContraprestaÃÂ§ÃÂ£o Emitida;19681421992.05
31111126;Planos Coletivos Empresariais depois da lei;19681421992.05
43111;CONTRAPRESTAÃÂÃÂES PECUNIÃÂRIAS/PRÃÂMIOS DE SEGURO - MÃÂDICO HOSPITALAR;19586557442.24
133119;ImÃÂ³veis - Hospitalares/OdontolÃÂ³gicos;19518872030.01
13311;IMÃÂVEIS - HOSPITALARES/ODONTOLÃÂGICOS;19518872030.01
133119012;EdificaÃÂ§ÃÂµes;19508691267.71
411111261;Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;19382025322.47
431111;Cobertura Assistencial com PreÃÂ§o Preestabelecido;19334055623.35
4421;DESPESAS COM OPERAÃÂÃÂES DE ASSISTÃÂNCIA A SAÃÂDE;19157165797.88
44211;DESPESAS COM OPERAÃÂÃÂES DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;18959798368.85
442119;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;18959798368.85
131719012;DepÃÂ³sitos Judiciais e Fiscais - Tributos;18338417373.13
411111221;Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;18317075420.87
41171106;Planos Coletivos Empresariais depois da  Lei;17929642032.78
441919011;ProvisÃÂ£o Sobre Contraprest. PecuniÃÂ¡rias/PrÃÂªmios a Receber de Assist. MÃÂ©d-Hospitalar;17871008016.8
41161116;Planos Coletivos Empresariais depois da  Lei;17823112788.56
253319028;Outras Reservas de Lucros / Sobras / RetenÃÂ§ÃÂ£o de SuperÃÂ¡vits;17427137071.86
411111161;Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;17348465902.8
235329011;ProvisÃÂ£o para AÃÂ§ÃÂµes TributÃÂ¡rias;17287980638.83
41111126;Planos Coletivos Empresariais depois da  Lei;17191930816.61
13161902;CrÃÂ©dito TributÃÂ¡rio sobre DiferenÃÂ§as TemporÃÂ¡rias;17168951643.710001
41111122;Planos Individuais/FamiliaresÃÂ depois da Lei;16767673927.74
311111065;ContribuiÃÂ§ÃÂ£o para Auto GestÃÂ£o - Recurso do Participante;16436630454.02
31112;CONTRAPRESTAÃÂÃÂES EMITIDAS / PRÃÂMIOS EMITIDOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;16316634413.69
461219;Despesas com Empregados;16304853709.84
4612;DESPESAS COM EMPREGADOS;16304853709.84
46121;DESPESAS COM EMPREGADOS;16304853709.84
311121;Cobertura Assistencial com PreÃÂ§o Preestabelecido;16163205255.800001
351149;Receitas com Cotas de Fundos de Investimentos;16073777729.87
35114;RECEITAS COM COTAS DE FUNDOS DE INVESTIMENTOS;16073777729.87
1335;DIREITO DE USO DE ARRENDAMENTOS;16016119562.48
1332;IMOBILIZADO DE USO PRÃÂPRIO;15937960133.92
332119;Receitas com OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;15809321784.46
33211;RECEITAS COM OPERAÃÂÃÂES DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;15809321784.46
134119019;Outros Ativos IntangÃÂ­veis;15780810989.22
131119;TÃÂ­tulos de Renda Fixa - Privados;15730964086.52
13111;TÃÂTULOS DE RENDA FIXA - PRIVADOS;15730964086.52
411511061;Despesas com Eventos / Sinistros;15564655962.52
132159;ParticipaÃÂ§ÃÂµes em InstituiÃÂ§ÃÂµes NÃÂ£o Reguladas;15455926500.37
13215;PARTICIPAÃÂÃÂES EM INSTITUIÃÂÃÂES NÃÂO REGULADAS;15455926500.37
1312;APLICAÃÂÃÂES LIVRES;15433057949.81
41151106;Planos Coletivos Empresariais depois da  Lei;15181765307.04
35114901;Receitas com Cotas de Fundos de Investimentos;14834773947.21
132119011;Valor Patrimonial;14701987344.41
133219012;MÃÂ¡quinas e equipamentos;14654900611.65
216;TRIBUTOS E ENCARGOS SOCIAIS A RECOLHER;14584669541.32
238889083;Passivo de Arrendamentos - Valor Presente;14535272726.17
235329012;ProvisÃÂ£o para AÃÂ§ÃÂµes Civeis;14401718057.75
13312901;Custo de AquisiÃÂ§ÃÂ£o;13974535613.02
253319022;Fundo de AssistÃÂªncia TÃÂ©cnica, Educacional e Social (F.A.T.E.S.);13835343907.34
6;CONTAS DE DESTINAÃÂÃÂO/APURAÃÂÃÂO DE RESULTADO;13792812107.61
311111042;Premios Emitidos - Seguros Diretos;13765507756.029999
134129011;Sistema de ComputaÃÂ§ÃÂ£o;13683475370.0
134129;NÃÂ£o Hospitalares/NÃÂ£o OdontolÃÂ³gicos;13623203126.49
13412;NÃÂO HOSPITALARES/NÃÂO ODONTOLÃÂGICOS;13623203126.49
462;DESPESAS COM SERVIÃÂOS DE TERCEIROS;13622900655.53
46211;REMUNERAÃÂÃÂO POR SERVIÃÂOS DE TERCEIROS;13534727182.42
4621;REMUNERAÃÂÃÂO POR SERVIÃÂOS DE TERCEIROS;13534727182.42
462119;RemuneraÃÂ§ÃÂ£o por ServiÃÂ§os de Terceiros;13534727182.42
253319021;Fundo de Reserva;13516472503.37
44211901;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;12924049378.93
31111122;Planos Individuais/Familiares pÃÂ³s - Lei;12903665159.91
311111221;ContraprestaÃÂ§ÃÂ£o Emitida;12903665159.91
2377;EMPRÃÂSTIMOS E FINANCIAMENTOS A PAGAR;12899817706.55
237;EMPRÃÂSTIMOS E FINANCIAMENTOS A PAGAR;12899817706.55
41111116;Planos Coletivos Empresariais depois da  Lei;12898662343.35
13111902;Cotas de Fundos de Investimentos;12850087418.869999
131119021;Valor Original;12821897807.69
45;DESPESAS FINANCEIRAS;12771798643.16
211111012;ProvisÃÂ£o de PrÃÂªmio/ContraprestaÃÂ§ÃÂ£o NÃÂ£o Ganha - Planos Coletivos;12753002832.59
12212901;TÃÂ­tulos da DÃÂ­vida PÃÂºblica Interna;12678739063.56
13322901;Custo de AquisiÃÂ§ÃÂ£o;12540308172.15
13215901;AÃÂ§ÃÂµes / Quotas de Empresas - Controladas;12409494543.34
31111101;Planos Individuais/Familiares antes da Lei;12369097037.3
46121901;Despesas com Empregados;12290890480.26
4413;OUTRAS DESPESAS DE OPERAÃÂÃÂES DE PLANOS DE ASSISTÃÂNCIA A SAÃÂDE;12251209979.91
13161901;CrÃÂ©dito TributÃÂ¡rio sobre PrejuÃÂ­zo Fiscal;12184542957.32
133519011;Direito de Uso de Arrendamentos;12084155955.64
13351901;Custo de aquisiÃÂ§ÃÂ£o;12084155955.64
131619021;Imposto de Renda (IRPJ);12037826114.8
122129011;Valor Original;12021095217.44
411111121;Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;11893546698.51
211111013;ProvisÃÂ£o de InsuficiÃÂªncia de PrÃÂªmios;11844070261.41
13312;IMÃÂVEIS - NÃÂO HOSPITALARES/ODONTOLÃÂGICOS;11808355042.86
133129;ImÃÂ³veis - NÃÂ£o Hospitalares/OdontolÃÂ³gicos;11808355042.86
441319;Outras Despesas de OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;11778813917.2
44131;OUTRAS DESPESAS DE OPERAÃÂÃÂES DE PLANOS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;11778813917.2
4112;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS  NA MODALIDADE DE PAGAMENTO POR CAPITATION;11773704610.73
41121;EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS  DE ASSISTÃÂNCIA A SAÃÂDE MEDICO HOSPITALAR ;11686527505.32
411211;Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;11608750459.22
31111176;Planos Coletivos Empresariais depois da lei;11533814320.16
311111761;ContraprestaÃÂ§ÃÂ£o Emitida;11533814320.16
43111104;Cobertura Assistencial com PreÃÂ§o Preestabelecido - Coletivos Empresariais;11495386383.85
2364;TRIBUTOS E ENCARGOS SOCIAIS A RECOLHER;11418936753.46
236;TRIBUTOS E ENCARGOS SOCIAIS A RECOLHER;11418936753.46
211112;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;11377604037.41
431111042;ComissÃÂ£o/Agenciamento;11373482468.73
13321;HOSPITALARES/ODONTOLÃÂGICOS;11318732151.82
133219;Hospitalares/OdontolÃÂ³gicos;11318732151.82
46211901;RemuneraÃÂ§ÃÂ£o por ServiÃÂ§os de Terceiros;11262298647.5
21111203;ProvisÃÂ£o de Eventos/Sinistros a Liquidar para Outros Prestadores de ServiÃÂ§os Assistenciais;11243214090.23
213;DÃÂBITOS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ÃÂ SAÃÂDE;11182359544.17
23771;EMPRÃÂSTIMOS;11095516903.85
23771901;EmprÃÂ©stimos;11095516903.85
237719;EmprÃÂ©stimos;11095516903.85
411112051;Despesas com Eventos / Sinistros;11009275286.89
411111241;Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;10986401089.57
44299;OUTRAS DESPESAS OPERACIONAIS;10941213459.14
4429;OUTRAS DESPESAS OPERACIONAIS;10941213459.14
442999;Outras Despesas Operacionais;10941213459.14
463;DESPESAS COM LOCALIZAÃÂÃÂO E FUNCIONAMENTO;10869218506.95
231111081;Outras ProvisÃÂµes TÃÂ©cnicas - Autorizadas;10733996585.0
23111108;Outras ProvisÃÂµes TÃÂ©cnicas;10733996585.0
411112281;Despesas com Eventos / Sinistros;10649958331.12
121;DISPONÃÂVEL;10614025466.91
411511021;Despesas com Eventos / Sinistros;10612346903.58
218119;ObrigaÃÂ§ÃÂµes com Pessoal;10605192321.68
21811901;ObrigaÃÂ§ÃÂµes com Pessoal;10605192321.68
2181;OBRIGAÃÂÃÂES COM PESSOAL;10605192321.68
21811;OBRIGAÃÂÃÂES COM PESSOAL;10605192321.68
441319042;Despesas com ProvisÃÂ£o para ContingÃÂªncias;10583159563.81
41151102;Planos Individuais/FamiliaresÃÂ depois da Lei;10511530855.66
31111105;Planos Coletivos Empresariais antes da Lei;10477493303.41
133129012;EdificaÃÂ§ÃÂµes;10410935942.64
411111051;Despesas com Eventos / Sinistros;10368454677.69
127819018;Outros CrÃÂ©ditos ou Bens a Receber;10278116149.96
126;CRÃÂDITOS TRIBUTÃÂRIOS E PREVIDÃÂNCIÃÂRIOS;10189359309.52
12611;CRÃÂDITOS TRIBUTÃÂRIOS;10189359309.52
1261;CRÃÂDITOS TRIBUTÃÂRIOS E PREVIDÃÂNCIARIOS;10189359309.52
126119;CrÃÂ©ditos TributÃÂ¡rios;10189359309.52
2182;FORNECEDORES;10148368900.75
21821901;Fornecedores;10148368900.75
218219011;Fornecedores;10148368900.75
218219;Fornecedores;10148368900.75
21821;FORNECEDORES;10148368900.75
41111124;Planos Coletivos por AdesÃÂ£o depois da  Lei;10136004423.6
123112;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;10119862581.800001
332119011;Receitas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;10065438301.93
2188;OUTROS DÃÂBITOS A PAGAR;10020764415.32
411111011;Despesas com Eventos / Sinistros;10006503347.88
1333;IMOBILIZAÃÂÃÂES EM CURSO;9938179361.11
237719012;EmprÃÂ©stimos BancÃÂ¡rios;9871607092.2
13351;HOSPITALARES/ODONTOLÃÂGICOS;9855920677.36
133519;Hospitalares/OdontolÃÂ³gicos;9855920677.36
411511161;Despesas com Eventos / Sinistros;9808415844.22
41111112;Planos Individuais/FamiliaresÃÂ depois da Lei;9800354258.83
21888;OUTROS DÃÂBITOS A PAGAR;9779098302.46
21888908;Outros DÃÂ©bitos a Pagar;9779098302.46
218889;Outros DÃÂ©bitos a Pagar;9779098302.46
131219;TÃÂ­tulos de Renda Fixa - Privados;9702341254.1
13121;TÃÂTULOS DE RENDAS FIXA;9702341254.1
127819;Outros Bens e TÃÂ­tulos a Receber;9660761394.86
1278;OUTROS BENS E TÃÂTULOS A RECEBER;9660761394.86
12781;OUTROS BENS E TÃÂTULOS A RECEBER;9660761394.86
12781901;Outros Bens e TÃÂ­tulos a Receber;9660761394.86
211112031;Rede Contratada/Credenciada;9627140282.34
411111761;Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;9620022589.87
311111241;ContraprestaÃÂ§ÃÂ£o Emitida;9562816083.07
31111124;Planos Coletivos por AdesÃÂ£o depois da lei;9562816083.07
31112106;Planos Coletivos Empresariais depois  da Lei;9512637352.0
33211901;Receitas com OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;9458704850.05
41111105;Planos Coletivos Empresariais antes da Lei;9409221392.35
41151116;Planos Coletivos Empresariais depois da  Lei;9302245203.1
41411;VARIAÃÂÃÂO DA PROVISÃÂO DE EVENTOS/SINISTROS OCORRIDOS E NÃÂO AVISADOS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;9290326348.89
414119;VariaÃÂ§ÃÂ£o da ProvisÃÂ£o de Eventos/Sinistros Ocorridos e NÃÂ£o Avisados de AssistÃÂªncia MÃÂ©dico-Hospitalar;9290326348.89
4141;VARIAÃÂÃÂO DA PROVISÃÂO DE EVENTOS/SINISTROS OCORRIDOS E NÃÂO AVISADOS DE ASSISTÃÂNCIA A SAÃÂDE;9201742375.32
414;VARIAÃÂÃÂO DA PROVISÃÂO DE EVENTOS/SINISTROS OCORRIDOS E NÃÂO AVISADOS;9201742375.32
132159011;Valor Patrimonial;8961056001.37
361;RECEITAS PATRIMONIAIS;8934024612.0
36;RECEITAS PATRIMONIAIS;8934024612.0
411511121;Despesas com Eventos / Sinistros;8933120930.34
